x_1_1,x_1_2,x_1_3,x_2_1,x_2_2,x_2_3,x_3_1,x_3_2,x_3_3
-0.8796944305575476,0.05085857438322369,0.2808486713665561,0.06421936443748477,0.3510126052445236,0.846479359531933,-0.16534717262477439,-0.28834138611792415,0.19595442638936056
0.5840172914957595,1.7799817946837317,1.6142214300236422,0.8586964320195019,-0.6127822153613693,3.3357565171825567,0.414348036192864,-0.09400038827364385,2.377296711111812
1.6228126291212148,1.0620893966812968,1.6526397012220873,2.2869342246368665,-0.3111966775180601,0.5415693467582392,2.7827669802699115,0.8402736437182861,0.17222824879383858
1.8173816886651273,1.4552008852560172,2.121555676139224,1.0781657647666176,-0.841607924282831,1.869574756450469,-0.0845266332175173,-0.3627802206934992,0.6084522517418394
1.1145144355693382,-2.2543505191200346,-2.1876118952104364,0.4065737460068014,-0.9832502405558905,0.161580515565508,1.5845165647576431,-0.6378398499949072,0.24310601131788823
0.30747942987058985,-0.2047823315399399,0.7892606583101975,1.0774897681459896,-1.9367044233326332,0.7142645737606096,0.716449053485645,-1.0666594165442171,0.991856150917843
0.6214934712590577,-0.9711664178209315,0.4308651473165682,0.7862465548518842,-0.03898774408026645,0.2789389630048822,-0.8828723096454913,0.7364918134179618,0.6534627534809043
-1.3319864220814859,1.2863989697681204,1.0092702958149677,0.574782325800615,0.8221497863618978,1.9590394925654735,0.6390864752720138,-0.6696313817554551,2.0734316917917215
0.8655472884246095,-1.031212768394178,0.15891149717892294,0.0980943974973334,-1.7102503675486134,1.7800432052587065,1.4668350505244616,-0.8445394004093469,0.25342048464878664
1.1404474206711774,-0.2557153384745814,-1.0552312590555264,0.01468583155575831,-1.6877480751304041,1.797681052302555,-0.20055811996872497,1.3718887714415826,2.3471828612160004
2.345049976087756,-0.017923078125240105,0.9190416018725925,-0.19857092937467802,1.1755455752804636,0.43691789750917437,-0.06109484072225302,-0.33262930830922566,0.2671933913402227
-0.5931451248277717,0.5204468517667542,1.1852842028538912,1.7782295075590073,0.54878585654547,0.894923779355788,-0.48976297847031103,-0.41538988299064694,0.43945966345183407
-0.55319676291088,0.08988565102053672,1.9976959628871787,2.6167424216509416,2.0534707253341358,0.9972349033872663,0.6972814690972272,0.3420427003621639,1.8841176735819163
0.6010292310768149,-1.0353735356702103,0.7528395502809259,0.6085353867212715,-1.2065686585966642,0.8832431956184396,-0.29959296740880514,-0.6675656613931366,0.21380303356378694
1.0905583822827314,0.004984467567643369,1.7526037196995088,1.0571028894899746,0.6248293344140601,1.6343408780960393,0.6890145812911426,-0.6195743927858948,2.054378960297953
0.6476449804740442,1.3097761438979065,1.524119604075803,-0.48956045252976454,-0.9712230190417787,0.6346774150252119,0.21260020216064546,-0.41136034875996835,0.6890737055426823
0.364614583653798,-1.5767634221620486,0.6965631825283338,2.3782039447273426,1.0990411504460103,0.5796436744515572,0.5631490953400351,0.3567391339912521,0.2473401296149942
2.3937300597111184,-0.2548805357783415,-0.3491905440586326,-0.6767971928249148,0.8461738521798564,2.170644492164064,1.741727739086677,0.9150667874711949,2.0295844468733657
-0.9969594317856676,-1.8316107470495415,0.946982041220677,0.9623934549475882,-0.9179585478079718,2.1096323996496547,0.6883684214988319,-0.24977455780537944,-0.255883899116078
0.6458739983745019,0.7478716228248641,-0.841737351148183,0.10302212862740667,1.5126658173674807,0.13500907135524642,0.8891184990891737,0.5780298282785327,-0.3527533837843647
0.8402947086979675,0.10951360575595892,0.8957976399164234,2.3009018587101497,-1.1483038634814402,0.02817173158605646,1.1532767908275159,0.41717024269800573,0.31529570921371464
0.09315019125742174,0.024475670066116395,3.19036074865173,1.7746432736255007,1.5550372666183654,2.1940112478108857,1.8371970178493842,-0.13547963262478635,1.7316360551903938
0.6046550690347492,-0.6627826778550441,0.015181811026991343,1.6587454953697296,0.3219847641314796,1.7706613793845665,1.5246257820378655,-2.315030392492993,0.8585160634273217
0.3503920809556875,1.2283666634184929,1.1240078952958037,0.8977879652064036,0.8270038356028375,1.1069858489376214,2.4175069969689478,0.21326290931092262,-0.18817702988328067
0.9205267429532012,-0.3317324254130468,2.62362542764935,1.1794673576648478,2.0184670754013236,2.8624145427195287,0.7037413863703837,-0.5613053405133274,-0.2962542727909515
0.3451083075717278,-0.05874556215306163,2.4277225474456876,-0.2217695575049199,0.41941827629738426,2.681729960332336,-0.17421684691117312,0.10128684105396712,1.5057814602566906
-0.3449204052116812,-0.5256724359559145,-1.3870027109581322,0.15178650171788866,1.224313332123506,0.5745588478490995,0.21678975978723947,0.4807744059436584,0.7817722797699798
0.14412025485604874,-2.5539685464680772,0.10147747697307719,-0.6228333381486919,-0.7599141925369011,-1.1711673849229323,2.0428109711014146,0.8887199452413149,1.0731593528337442
0.4633901685009205,-0.44857048254715104,0.4775897468041682,-1.0104135030734007,-1.426833838131137,0.7538196120796431,0.6551315075522915,-0.2944610499791172,0.9568718704374644
0.13118202305497262,1.569369221705002,-0.6014680697685547,-0.2817752070328716,-0.085791378550657,-0.5072731999783847,1.4022668757536012,-0.5006332571411519,-0.04056106847996899
2.4246504232533224,-0.2658714419984475,-1.1145417821015076,1.831892583070187,-0.23308421430010923,-0.325246734256747,2.3394821702490103,0.6638183247698917,-0.6631567513813045
0.9998434514076506,-1.0774966970535897,0.8353016150994766,0.06710538681233369,1.5756896103366087,1.5351984946760573,-0.3136264598643592,-0.16553389960939668,0.9169859979996824
-0.7953317848715711,-1.4547812979742003,-0.6022469605825248,1.9716887531310863,-1.5819309862805164,0.7562285523547567,1.2795568339677006,-0.11207914309815803,-0.32205263688526864
-2.411299455072724,-1.64831736797285,0.433385230843592,2.1583227648002996,-0.40134929540328856,0.3920199033868794,1.6711098927616017,-1.268383531863248,1.0344524257430259
-0.34593326454148277,-1.3100222143089066,1.2282117337057716,1.4558419180565656,-0.007101498763238873,0.0906720827313866,1.9505477189833105,1.3350677266076003,0.4143123563207467
0.12890580433843168,-0.3089812715769852,-0.17836157384832896,1.2007855301761223,-2.500613975072161,1.932882806305972,2.075083348341063,-1.7178117902850667,1.1109851578310925
0.9670838167026627,-2.155470166888936,0.08117981354569082,-0.3459181420156445,-2.3887564393343697,0.9918529941453995,1.0750718861861066,-0.05191064098743342,1.9217689015259167
0.8171559753083815,-0.0540442707501157,0.3813303445111083,0.5460695882137819,-0.62298562364645,2.8951882243071174,1.2148753952956084,-0.19086172174042978,0.7158084749290672
1.404498884308547,0.15963906301142344,0.8499339217051898,0.928715011996748,-0.7495396554429739,1.1189806945145429,1.7371898630596245,0.5658618787294387,-0.054710994164292925
-0.09135283135908678,0.40358638614825804,-0.49912950731118666,3.955283801956201,-0.08048533250194817,-0.7455528803968589,2.4545531706822157,0.05421966812224577,1.4907894091685272
-0.8648764580931094,0.8304163245202465,1.5543745228025945,2.207090953008498,-0.4788124414604452,0.9221019634379757,0.4433543488006394,-0.33496824346456977,1.6030190317915045
1.0498148673011911,0.20823493018583011,2.3780042531385064,0.835177281482981,-0.3758714713022153,0.2620065695514473,1.5287305058394978,-0.6927319155663112,0.9380524777213476
-1.1826348953325714,-0.042120280708066865,1.0316276453330036,2.3457111790591654,2.0661386204649297,0.33886084988982534,0.8218820266083728,0.05266027462043818,0.35871846681469804
0.7757122204803739,-1.395369347254957,0.8816818418387813,1.65648554642405,0.30433129193484215,2.7462321301406623,0.3193089029611862,-0.23709435924239086,1.843673105407777
-0.4138466532890299,0.3897101812547791,2.3587933624001276,0.5048363750398293,-1.0443624601223878,-0.48670505023468247,0.6771868172289012,0.9275715348864046,2.2069534508406945
0.5410502394872958,0.446834913987356,-0.5501201248678725,1.5056080731576835,0.21795011887029403,0.9623591146132814,2.520370463941056,-0.3875228774940187,0.4215634059914181
1.8830503857641845,0.22527708531792962,1.7756760697164293,2.632521825337405,0.34388508340485374,2.403800225305022,0.2773173569287142,0.09217334229813079,1.0594753886302617
-0.23516475743391085,-1.5378245486152424,-0.8584459533944163,-1.0369021562581577,0.8922285503475307,0.49993382270119724,0.2603322821408476,0.15516177146098076,0.42790250374847894
0.8945567873555089,0.7011761049447918,2.018772281097979,-0.48343988876898236,0.514936799213145,1.817429616117415,0.5873363100130933,-0.4771598589427801,2.493619304756463
0.393148656052023,-1.7256275880830312,0.831400010234923,0.6648125752273998,-0.9654236795431881,-0.8795454405836173,0.5342986378071023,0.980202087453786,-0.09095925757278567
2.351807549312254,-0.3321584026407789,1.3408780966376659,1.9110282220740298,1.101792012935897,0.4017966041618098,-0.8534336761397439,0.06298956656162896,-1.297698946889862
1.3063463693239812,-0.2734550250172367,1.148428772341783,-0.7505020141312528,-0.706181151944222,-0.09607902764457188,-1.0803442362210829,0.5026829298214435,0.47021951559946357
-0.32653629492630865,-2.3065409110474357,-0.07341274036768808,-1.640554476197746,-1.8864881565867342,0.7122961535486956,-1.0387123200368178,-0.6583307689972735,0.929921739641362
2.0607244316466695,1.354539141770055,0.8713822955154842,3.326966217099405,-1.2656793029478057,-0.41655433263726527,-0.5599567168615822,-1.269905876207196,-0.4127022527426779
2.6818035097170076,-0.6438190712477858,0.05569536483385895,1.0273533525949512,-1.2307246581874722,0.5192743285786907,0.3934214248242757,0.06203563435704679,1.9407343087731626
-0.08006131991664511,0.40806887016597104,1.214621149884693,1.6483010073135027,-0.052056753433165376,1.2936582554753748,-0.029272573410251912,-0.30735931368167024,0.5482032617211716
0.9579720125368806,-1.30815807025741,-0.3306387100344169,0.8611956403083094,-0.8621305137745504,1.2450363473563457,1.2367032212457638,0.02596770616195898,-1.9658641524342388
-1.9801250457978132,-0.4213714923406681,0.8886264128437161,-0.47258482370782606,0.3966940108667161,0.7899475349439595,1.1864820935936926,-0.5922210877097247,0.5877197221681485
0.21923318424999483,1.4466230821642065,0.8729702018262552,1.0526647653344936,0.19639418457719637,1.9636252620679726,1.343973459449479,0.20655172511429387,0.918107131237841
1.5382321159608678,-0.26833373827038093,1.3215139260253606,1.723186332569858,0.767130441821095,-0.014943471015811727,0.8899105966565981,0.41870790362258625,1.1752510852933666
2.304040472310425,0.7321031118160052,0.8018819056604405,1.623751524444507,-1.910181493461732,2.2512424622999383,3.8724264971612863,0.31421964187883855,1.779985676935019
1.1402924485630814,-1.9398235533131902,0.42872175926499717,1.2841083337494283,-0.6104433729550754,1.2229447693695243,1.9967259766823493,0.03263318603530807,0.5775828458752897
-0.6613711210522588,3.0501078310840892,1.7379992604231829,-0.5858433234184102,-0.5848002895716506,0.4062988255732487,1.6411674797249223,1.0890991037714832,0.9629271186465687
0.10342494701733829,-0.10108800648806238,1.9177438748697035,-0.03248494776938582,-0.8099128965691188,1.556058730812492,-1.0031060295166898,1.5820458849422636,0.2342075899615067
1.2076031235513756,0.5494548436848539,1.256533103210356,-0.17650801913853742,-0.30237701728137223,1.6934550915741746,-2.0215913251854363,0.8766051648667922,4.131982382151733e-4
0.8090822966095006,-0.018562262358897574,0.3910435206182226,0.04369410027370668,-1.352207120176344,-0.5318854958699156,1.2860951477410667,-0.49939727274286855,0.3491239946252095
0.3586567762226475,-0.5560371848989959,-0.6900582734359894,-0.8714731583542128,1.751877416972545,-2.431123797962318,0.8298381437762996,0.9860076994925511,0.5632312350939608
0.6419984557934513,1.0095613245755204,1.083920652514153,0.11448025667101436,1.3684360723154625,1.483439798757793,-0.07346285038125022,-0.8386484616104477,1.6674906814401855
2.4667063176260515,-1.727380192249959,0.575841186041945,-0.6538546449250449,-1.2980758504541379,-1.1510451246300417,-0.45828727446894013,-0.6167615444794832,0.13324978958806621
-0.2504042654941596,0.31678355146357756,1.552526814037318,-0.6849234828048463,0.17104693018621558,2.8849179497607085,2.003813576687964,-0.3583244904239178,1.0689988162008595
-0.32280880155672853,-1.5400895765487705,1.1534331568860487,-0.04166982450186618,-2.006390854478953,-0.5893976977152798,0.3195412714736612,-0.056319199600167735,-0.3589112050921107
1.8029104863046197,-0.2519238206993092,-0.23891181160375197,0.7049154774280577,-0.9461833183660551,1.5784649360284972,-1.0302516167207831,0.7131785318095933,3.275198900101451
0.26624333856886484,-1.8626304700515222,-0.9953846360995108,-0.2711358977861218,0.016511957577499653,0.5115308793521192,-0.23257365788117657,-0.7275692437062056,0.4978319105604484
0.7961038171703503,-0.739724399832781,-1.0278617567821557,0.37145788318780937,-1.2168019050359267,-0.25891312475143413,-3.060155305354324,-2.015557151387079,1.0926297612403701
0.5568722568004564,0.6850437046389702,0.8935307939595115,-0.3360791610962752,-0.6994038350039586,0.7963317498269559,2.2890210346485036,0.11597219040155776,-0.2035212948148658
-0.2103962907676029,-0.775406025848644,-1.1159233201031462,1.0221961252167129,-1.4172300453062316,0.5558174426292664,0.8501471209302682,-0.7310258140156556,-0.6720205131565581
-0.8288992341992172,-0.7861283052605538,0.33279339246879514,3.358085186097694,-0.9660504428446617,-0.3381364785868851,0.8559167886266639,0.45767801096512617,-0.09672188056614206
1.4743869535609302,-0.1585421684088342,0.253380462334757,0.7838541780423485,0.33843501063963877,1.0369389844244035,-1.501245467543559,0.095512389628155,0.6753879060410375
-1.175728708024352,1.4342856259698455,1.2031320666659224,1.8278419690506518,-1.6150278967200105,1.6240045840248831,0.6440216258385871,-0.12434274509562016,1.651566279219976
-0.11042387414721544,-0.734800837554201,-0.5274976753155051,1.5820503837431277,1.2465038904445558,1.0913470323855485,-1.8849291668915464,-0.18769628961733553,0.9554417179135063
1.124219393855903,-2.5877922597486247,0.8989248157520142,0.9822789540606041,-0.3014312752859809,-0.04292454449027916,1.7300627431837223,-0.19383472593563067,0.06211294487703323
0.9800635777804045,-1.384749188345471,1.0270007520387672,1.309992688968333,-0.7050030652349567,0.19068688913930432,-1.7078993812344554,-1.0122693618300813,0.1127512970882647
0.8823625367082023,-2.7712376311638387,0.7633735424083412,0.9768416989866333,0.7969478391968409,0.19139752905769214,1.3436826151676704,-1.2456932333524127,1.4056907079261003
4.349105701376886,-1.1598885943955946,0.7123398318766591,1.3326605289295077,0.6171826250072393,1.1444009398302812,2.141576634175564,0.6272072119747231,0.7573366804664557
3.050993266616603,-0.5109546936427609,1.9191172965441732,-0.8018827650588163,-0.185455518883174,-0.8898109674673472,0.22279563089281496,0.7206159211315861,0.10828275659683495
1.4383898408418938,-0.7842251520613053,0.5052133795181343,0.13438600889886332,-0.9828097586779518,0.03849267968806391,0.9487947181241325,0.4407274722094616,2.636473634696782
0.10743196919061315,2.7139870761256555,0.209858864975896,2.0263084939145832,0.10872341710360167,1.9385954653579813,2.6505790739272834,-0.8486293077925646,1.8514847502394611
-1.4328614729682254,-0.26428605503858915,0.485219774413567,-1.0422149437167296,-1.2339109621946387,0.42696730509706304,-0.885401173097591,0.8101403528730325,1.0670856288578865
1.7450903087071015,-1.4937301364919646,-1.3642390623031222,-0.8926982355355293,-1.7623826671547618,0.34088401652878686,1.2892167059107393,0.15305380975986438,0.02677596373407065
0.4603417002242214,-0.541550965162026,1.3389350328939162,1.8406807620125618,-0.652662081261632,0.5545400521817467,0.9553804633966196,1.605936449939336,0.4481751150839818
0.37873475281654717,0.27616053441745564,1.684968912963875,0.9900239647912964,-0.9599637764077449,1.8682329901717187,-0.29751141415814386,-1.1207529621966825,0.11772674148076212
1.7179971678849522,-0.5596271245610446,1.6758982610457056,1.0539344539487874,0.5462334531532447,2.0526037628020006,0.5597795967163777,0.8964180870547691,1.9391461387028386
0.9684598008410301,0.27099378054143974,0.968402389103683,0.14440826150439767,1.2795542470643644,2.153849273797641,-0.008839635535539903,-0.6929695388807684,1.5243652834192842
-0.9391651310894802,0.5937122823220611,1.031672199554456,0.35382887152743714,-1.9204121098876226,0.26334968276969006,0.5171950268692376,0.1485613696736381,0.3809255014256368
0.3025327547275707,-2.1908117373646148,0.4096957543213353,-1.7748781008780696,0.24185534182088503,-0.3282297368660877,0.6489413749248063,-0.8799272617833576,0.7606363484934451
0.2086840175781377,-0.5625134541437065,-0.610733956674541,1.1436823302529775,0.5761927546137894,2.9475128722284083,1.0804665567726652,-1.011965093985649,2.8966515123329732
0.798774251192312,1.6965045098337657,0.2803386076357949,0.8227999863497607,1.0199912425358417,0.9140336705895216,-2.347160559277571,0.4857708967485843,-0.5547566656645934
1.5274130939491581,-0.39465548958038055,0.8770509547364709,1.7980826718249932,0.5691654284544434,2.679720473917744,2.0757334696276124,-0.22021278344773276,0.7238213212889107
0.1434183563888417,0.0028856092481302914,0.04370261147173693,-1.5050522359083418,0.6101126788894323,1.345278615042657,0.8449414703775875,0.4309224633773574,-2.206537763245026
-0.5422360010462159,0.23530477807484623,0.7952108386922818,1.1617292558234371,-0.8109521027679163,1.3340032650138591,0.6752175303065335,-1.0624497525282792,1.9126176268934256
1.105676247340155,-0.22643802625262327,-0.1801495870936033,0.7021970305166414,-2.5212592204905,1.1766632371876211,1.9752623965917495,0.01624092558257506,0.007571466838705021
1.5888608689771255,-0.26026583708337636,1.7066398123865996,0.7584977333101711,0.3115161337998654,1.1873275075095926,0.4621529333316862,-1.2061264376556633,0.7799980948765542
-0.009332776008343924,0.7551105462089772,1.1430676110509579,-0.521594786857619,0.13834567987469698,-0.4871079151519161,1.045844670205553,-0.08358948542545597,0.3120209791937165
1.9273582656250405,-1.7520403432892349,1.3933610699415118,0.38331976295562226,0.8852471171105005,0.9478250300044988,-0.4058555616251225,-0.7690643408237381,0.668673345711152
0.04551169893169027,-0.17387253646114803,0.911761386017481,0.11373287863512427,-2.136998032604817,1.3125304585945168,3.6852823430268162,1.2895577342624078,1.225318401328241
-0.17455015626653958,-0.9896302156887313,0.6903650040906151,1.4116753834874904,0.46556032777545997,-0.4832508061434989,1.844585442261557,-1.7792101256234074,0.16852055985118797
0.7898233092259196,0.7475679206959501,2.3459662192348514,1.0359841635498817,-1.6489231271916425,-0.08378201376531236,0.03082288553723045,-0.985932338646271,0.6385792071780654
-0.09991260224874277,-0.03882708611907147,1.3542649508342572,1.17952949908384,0.007024216378113235,-0.6495700465040931,0.8523768310776387,-1.1761315471945448,2.5998281462962507
0.23504688147729147,0.8236832444620018,1.8032078704903667,1.4565529711464984,1.1067486668191788,1.9582002324555798,0.998765873051306,-1.9639340704381103,0.4056134599663822
1.1528261995571432,1.7838806022013454,2.115488907404566,0.7746525713361327,-0.35493656906160165,2.3327435496199422,2.069125907941192,-0.7211640588419523,-0.12194427483640269
0.31322904824358444,1.157284189937607,-0.303105330722219,1.5724902789652861,0.4594590509571542,1.3663466059116214,1.5718141772385794,-0.9773153582775207,0.625555582114663
-0.4003352236577138,0.8191128258018379,0.24133769488291612,0.7632976913083709,0.9152134059029875,-0.5317917978063752,0.5097481304142271,1.8873572290417124,-0.7039889517089001
1.8027289029704754,-0.003097825834797091,0.3603601048154592,0.7287744222122652,-0.7150570389258165,1.9991376876051956,1.2254957303347132,-0.11091819740886327,2.0395566984618183
-0.1548302430724846,0.008956254016061954,0.9930120598842915,-0.12744626063734255,0.9664578972621078,1.5159743130719723,0.2159178793219686,-1.0665460410876362,-0.13594697741600614
0.4903100924491028,-0.14595260059757878,1.6520772493805218,0.4109627765768926,-0.24338842651497355,0.9562985315491859,0.2873819533960088,-1.7772000267510177,-0.5494153632331024
0.680325869197864,2.519264909441679,3.49678645559216,0.8083777196421406,0.2091467689028979,1.6512704652216725,-0.09054042743333424,-1.1339814143358087,1.1903826859026825
0.23219669113236563,-3.487294519011818,0.4632801761225781,-0.7757115545390505,0.5816791484120443,1.058303037519347,-0.15475926617776825,-0.9361711185517674,0.7538864789857569
-0.19224673523118707,-1.3356745379510389,0.8101300049629452,0.5605694690806526,0.6842226754652454,0.5587725622599343,0.003819237317836399,-0.18632488240662043,-0.6283305630729604
0.35654253245086603,-0.5728419393842278,-1.0953485867032269,-0.16112108463509156,1.5406928703071021,-0.006281541799320278,-0.18266935899305725,1.5934991483169394,1.0986931478442425
1.007804465260102,-1.413268438028717,0.23788818956720248,1.198045119834553,0.6444611137711782,0.7684448900159178,0.5976482887420572,-1.3299613972867343,0.31900275245374365
0.01236372176952849,-2.663284995617584,3.3223724406933712,2.3474040445704345,-0.8764153846770775,1.957575529279751,1.4761072776811248,-0.5968556892141972,1.565815479841023
3.0871476806693066,-1.1445622035963898,0.2913370555815974,2.396621586941712,0.45142009688380813,0.35158115438038107,1.1792323367904625,-1.365409651581851,0.11921930163965122
1.8190540747703399,-0.38688662756081155,2.159896037316494,1.1037199117547176,-1.378551660527436,1.5521246460322846,-1.1030003809988933,-1.6106001617626917,1.2744861129880665
-0.21413022028965611,-0.1673185656976824,1.7119625543033632,-0.8827303252002292,0.8703031733126763,1.205637353426824,1.7259127309084052,0.6553610151442042,0.06590242143166292
0.9845915912821617,-1.5162012602972403,0.03328561066194691,2.2117790930281767,-1.113165788438285,0.5638501682474977,1.526042012790437,0.5311912257558664,1.2385833243178743
0.14631528867745291,-2.4953968745092094,-0.11905950940000676,0.26908633701685797,-2.3793118080184446,0.3026025851683558,-0.20725349782118674,-1.5242214173089284,1.565990037909466
3.194880321544291,3.4916316797793154,3.6948187181814567,0.46755640054486813,-1.165792943836525,0.5938688745021081,-0.9021607460462999,-0.9550682794688894,1.7651534377900089
-0.18303754344213075,-1.788049118316726,-0.6882273883909037,1.2953071418351825,-0.028816582130410495,1.7683908068283931,0.8723993517947446,-1.4084037083116683,0.45034686402287427
-0.4020875106639368,0.6371144543778957,0.8496249960240342,2.2462846900356617,0.5938920361162824,0.5206426120152554,-0.726858907239369,-1.0499643422533103,0.19435048660568732
1.7905346561514868,0.9320724761266839,2.915521766772112,0.44605880626531524,-1.4810940213689625,0.5158714608044677,1.958326307193567,-0.46831220151710296,0.8017162648980708
1.2482486532137327,2.061444355672287,-0.0068273102684682785,-2.7598416412952127,-0.5058007219620471,0.12789457469076804,2.710463178040034,0.3416406138594074,-0.1451513418478424
1.5308604806928565,1.864164790449547,0.5643866617988782,1.3546787558491091,0.03163479728665697,1.5300718304454322,-0.327597338240176,-0.6659610517258964,-1.4887552643710458
0.9955674670446929,0.9781701710410144,3.23375538184092,1.8414598088565661,0.24165503438696956,0.28655174776642156,2.310005879071987,-0.1861858625301529,0.40032210064040397
-0.31799683825202685,0.07686045152345766,-0.9743940680365554,0.21366032774310728,-1.4476937019717715,1.6221186313559806,2.294849768544925,1.8624700796445584,1.0235578208318548
0.5541339441197142,-0.1708717028062422,2.274296007058726,2.3088525571866736,1.5107354569441582,1.857244853637447,-0.4971935786012831,0.11535777644793183,-0.4819607784517751
1.0388458141062862,-1.9833009997945648,0.8244291118459637,0.19335397324838288,-1.6867493287332709,-0.6659472287699989,-1.0072854809282286,1.5536451157559514,1.8562178135888643
0.35668471401356205,0.45530532251453504,2.2248963064584997,0.3920220639497829,-0.5760166241838449,0.0948998612202423,0.5469157522101259,-0.2670687493484829,0.3188544781945388
1.5393575127025105,1.1537922356783523,1.431505585362324,0.169570458717627,-0.8904879359960167,1.045828262849833,1.797501903870797,-1.126048603844708,1.4348117270459602
1.937245399269802,0.9018111377592315,-0.03599767802280052,0.7195670690240014,-2.578437769341737,-0.9442997938938401,0.8579603451635636,-0.6196303672119555,1.7314966039914617
0.38701701858963256,1.2419572999643897,1.9376259432307887,1.0575561361203145,0.41825566365647937,1.3468977000651152,0.4198894217511833,-0.39074731588004386,1.7145964362279242
